HALSTEAD_CONTENT,HALSTEAD_DIFFICULTY,HALSTEAD_EFFORT,HALSTEAD_ERROR_EST,HALSTEAD_LENGTH,HALSTEAD_LEVEL,HALSTEAD_PROG_TIME,HALSTEAD_VOLUME,c
0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
10.88,5.6,341.29,0.02,17,0.18,18.96,60.94,0
7.81,9.0,632.78,0.02,19,0.11,35.15,70.31,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
9.51,3.0,85.59,0.01,9,0.33,4.75,28.53,0
0.0,0.0,0.0,0.0,2,0.0,0.0,2.0,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
22.95,5.06,586.44,0.04,29,0.2,32.58,116.0,0
123.14,2.88,1021.34,0.12,73,0.35,56.74,354.63,0
9.73,5.33,276.75,0.02,15,0.19,15.38,51.89,0
14.28,4.0,228.44,0.02,15,0.25,12.69,57.11,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
7.33,4.5,148.5,0.01,11,0.22,8.25,33.0,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,1
51.18,4.08,853.31,0.07,45,0.24,47.41,208.97,0
17.46,16.55,4779.2,0.1,63,0.06,265.51,288.85,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
16.84,1.5,37.9,0.01,9,0.67,2.11,25.27,0
11.23,2.0,44.92,0.01,8,0.5,2.5,22.46,0
0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,3,0.0,0.0,4.75,0
16.4,7.07,820.29,0.04,29,0.14,45.57,116.0,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
9.31,2.5,58.16,0.01,9,0.4,3.23,23.26,0
0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
84.51,60.03,304502.05,1.69,751,0.02,16916.78,5072.92,0
16.84,1.5,37.9,0.01,9,0.67,2.11,25.27,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
7.35,8.0,470.48,0.02,17,0.13,26.14,58.81,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
11.23,2.0,44.92,0.01,8,0.5,2.5,22.46,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
12.34,17.5,3780.0,0.07,54,0.06,210.0,216.0,0
12.68,2.5,79.25,0.01,10,0.4,4.4,31.7,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
50.69,141.56,1015641.46,2.39,1037,0.01,56424.53,7174.86,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
5.07,8.75,388.32,0.01,14,0.11,21.57,44.38,0
5.8,2.0,23.22,0.0,5,0.5,1.29,11.61,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
9.51,3.0,85.59,0.01,9,0.33,4.75,28.53,0
25.11,40.0,40181.42,0.33,184,0.03,2232.3,1004.54,0
46.12,13.57,8485.87,0.21,121,0.07,471.44,625.56,0
6.2,2.5,38.77,0.01,6,0.4,2.15,15.51,0
7.86,2.5,49.13,0.01,7,0.4,2.73,19.65,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0
9.51,3.0,85.59,0.01,9,0.33,4.75,28.53,0
8.98,2.5,56.15,0.01,8,0.4,3.12,22.46,0
25.41,12.54,3993.6,0.11,67,0.08,221.87,318.58,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
35.57,7.35,1922.93,0.09,55,0.14,106.83,261.51,0
0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
6.2,2.5,38.77,0.01,6,0.4,2.15,15.51,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
8.72,4.0,139.48,0.01,11,0.25,7.75,34.87,0
7.86,2.5,49.13,0.01,7,0.4,2.73,19.65,0
7.86,2.5,49.13,0.01,7,0.4,2.73,19.65,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
26.24,9.38,2305.97,0.08,56,0.11,128.11,245.97,0
20.3,25.14,12830.82,0.17,104,0.04,712.82,510.32,0
0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0
17.24,7.5,969.51,0.04,31,0.13,53.86,129.27,0
16.4,7.07,820.29,0.04,29,0.14,45.57,116.0,0
29.4,11.54,3914.62,0.11,75,0.09,217.48,339.27,0
0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0
7.35,8.0,470.48,0.02,17,0.13,26.14,58.81,0
19.72,7.88,1223.17,0.05,38,0.13,67.95,155.32,0
8.3,6.0,298.97,0.02,15,0.17,16.61,49.83,0
9.6,2.5,60.0,0.01,8,0.4,3.33,24.0,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
17.24,7.5,969.51,0.04,31,0.13,53.86,129.27,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
44.77,2.18,213.1,0.03,25,0.46,11.84,97.67,0
6.86,3.5,84.0,0.01,8,0.29,4.67,24.0,0
17.83,12.6,2830.76,0.07,49,0.08,157.26,224.66,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
17.51,5.0,437.85,0.03,23,0.2,24.32,87.57,0
0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
17.22,4.08,287.09,0.02,19,0.24,15.95,70.31,0
8.98,2.5,56.15,0.01,8,0.4,3.12,22.46,0
35.11,17.93,11294.45,0.21,120,0.06,627.47,629.75,0
5.8,2.0,23.22,0.0,5,0.5,1.29,11.61,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
23.44,11.0,2836.27,0.09,57,0.09,157.57,257.83,0
19.07,10.91,2270.01,0.07,46,0.09,126.11,208.08,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
6.2,2.5,38.77,0.01,6,0.4,2.15,15.51,0
55.48,19.5,21096.95,0.36,197,0.05,1172.05,1081.9,1
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
12.13,11.0,1467.81,0.04,32,0.09,81.55,133.44,0
0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
19.98,4.5,404.66,0.03,22,0.22,22.48,89.92,0
0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
57.64,24.53,34688.44,0.47,259,0.04,1927.14,1413.99,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
12.26,7.33,659.44,0.03,22,0.14,36.64,89.92,0
26.1,25.94,17563.87,0.23,132,0.04,975.77,677.07,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
43.59,6.0,1569.11,0.09,55,0.17,87.17,261.51,0
6.55,3.0,58.95,0.01,7,0.33,3.28,19.65,0
30.59,3.75,430.18,0.04,31,0.27,23.9,114.71,0
0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
11.52,3.75,161.94,0.01,13,0.27,9.0,43.19,0
122.07,3.6,1582.0,0.15,85,0.28,87.89,439.44,1
9.6,2.5,60.0,0.01,8,0.4,3.33,24.0,0
5.8,2.0,23.22,0.0,5,0.5,1.29,11.61,0
16.4,7.07,820.29,0.04,29,0.14,45.57,116.0,0
74.67,1.5,168.0,0.04,28,0.67,9.33,112.0,0
13.67,11.43,1786.01,0.05,40,0.09,99.22,156.28,0
19.25,27.0,14034.71,0.17,107,0.04,779.71,519.79,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
11.89,13.13,2048.55,0.05,35,0.08,113.81,156.08,0
13.71,6.67,609.18,0.03,24,0.15,33.84,91.38,0
17.46,16.55,4779.2,0.1,63,0.06,265.51,288.85,0
8.3,6.0,298.97,0.02,15,0.17,16.61,49.83,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
15.36,3.5,188.21,0.02,15,0.29,10.46,53.77,0
7.86,2.5,49.13,0.01,7,0.4,2.73,19.65,0
49.82,25.34,31983.69,0.42,212,0.04,1776.87,1262.29,0
23.46,10.29,2485.24,0.08,52,0.1,138.07,241.48,0
0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
23.46,10.29,2485.24,0.08,52,0.1,138.07,241.48,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
23.46,10.29,2485.24,0.08,52,0.1,138.07,241.48,0
57.63,3.12,562.77,0.06,41,0.32,31.26,180.09,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
25.11,40.0,40181.42,0.33,184,0.03,2232.3,1004.54,0
5.8,2.0,23.22,0.0,5,0.5,1.29,11.61,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
14.4,10.0,1440.0,0.05,36,0.1,80.0,144.0,0
7.47,8.0,478.36,0.02,18,0.13,26.58,59.79,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
53.35,6.08,1971.59,0.11,69,0.16,109.53,324.33,0
7.33,4.5,148.5,0.01,11,0.22,8.25,33.0,0
20.67,13.42,3720.79,0.09,59,0.07,206.71,277.33,0
5.8,2.0,23.22,0.0,5,0.5,1.29,11.61,0
14.85,6.67,659.94,0.03,26,0.15,36.66,98.99,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
6.2,2.5,38.77,0.01,6,0.4,2.15,15.51,0
7.86,2.5,49.13,0.01,7,0.4,2.73,19.65,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
13.5,2.0,54.0,0.01,9,0.5,3.0,27.0,0
6.55,3.0,58.95,0.01,7,0.33,3.28,19.65,0
0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
6.69,7.5,376.42,0.02,14,0.13,20.91,50.19,0
19.07,10.91,2270.01,0.07,46,0.09,126.11,208.08,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
0.0,0.0,0.0,0.0,3,0.0,0.0,4.75,0
10.88,5.6,341.29,0.02,17,0.18,18.96,60.94,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
6.2,2.5,38.77,0.01,6,0.4,2.15,15.51,0
13.96,6.0,502.57,0.03,22,0.17,27.92,83.76,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
33.01,8.25,2246.67,0.09,62,0.12,124.82,272.32,0
10.88,5.6,341.29,0.02,17,0.18,18.96,60.94,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
12.13,11.0,1467.81,0.04,32,0.09,81.55,133.44,0
0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0
56.19,14.88,12432.2,0.28,156,0.07,690.68,835.78,0
9.0,3.0,81.0,0.01,9,0.33,4.5,27.0,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
5.8,2.0,23.22,0.0,5,0.5,1.29,11.61,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
64.25,2.25,325.25,0.05,37,0.44,18.07,144.55,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
0.0,0.0,0.0,0.0,2,0.0,0.0,2.0,0
13.67,11.43,1786.01,0.05,40,0.09,99.22,156.28,0
25.56,37.92,36744.08,0.32,170,0.03,2041.34,969.07,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
14.14,10.56,1577.39,0.05,34,0.09,87.63,149.34,0
0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
15.36,3.5,188.21,0.02,15,0.29,10.46,53.77,0
11.68,5.33,332.11,0.02,18,0.19,18.45,62.27,0
11.89,13.13,2048.55,0.05,35,0.08,113.81,156.08,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
6.69,7.5,376.42,0.02,14,0.13,20.91,50.19,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
16.84,1.5,37.9,0.01,9,0.67,2.11,25.27,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
25.45,9.15,2132.75,0.08,49,0.11,118.49,232.99,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
10.0,1.0,10.0,0.0,5,1.0,0.56,10.0,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
26.8,24.09,15548.84,0.22,123,0.04,863.82,645.5,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
69.36,8.0,4439.07,0.18,110,0.13,246.61,554.88,0
0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0
6.55,3.0,58.95,0.01,7,0.33,3.28,19.65,0
7.81,9.0,632.78,0.02,19,0.11,35.15,70.31,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
17.17,2.4,98.9,0.01,13,0.42,5.49,41.21,0
12.68,2.5,79.25,0.01,10,0.4,4.4,31.7,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
20.4,43.71,38982.45,0.3,180,0.02,2165.69,891.76,0
0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
6.55,3.0,58.95,0.01,7,0.33,3.28,19.65,0
8.6,7.5,483.97,0.02,18,0.13,26.89,64.53,0
13.45,3.6,174.36,0.02,14,0.28,9.69,48.43,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
11.18,5.63,353.85,0.02,17,0.18,19.66,62.91,0
142.01,9.77,13558.89,0.46,259,0.1,753.27,1387.61,0
43.15,6.37,1749.95,0.09,56,0.16,97.22,274.79,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
10.38,4.0,166.05,0.01,12,0.25,9.23,41.51,0
6.55,3.0,58.95,0.01,7,0.33,3.28,19.65,0
10.66,7.5,599.66,0.03,21,0.13,33.31,79.95,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
12.68,2.5,79.25,0.01,10,0.4,4.4,31.7,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
10.68,4.67,232.53,0.02,15,0.21,12.92,49.83,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
12.71,44.0,24612.08,0.19,122,0.02,1367.34,559.37,0
0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0
15.5,3.0,139.52,0.02,14,0.33,7.75,46.51,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
77.08,13.04,13111.83,0.34,182,0.08,728.44,1005.29,0
25.22,9.45,2254.13,0.08,52,0.11,125.23,238.42,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
6.55,3.0,58.95,0.01,7,0.33,3.28,19.65,0
0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
5.8,2.0,23.22,0.0,5,0.5,1.29,11.61,0
5.8,2.0,23.22,0.0,5,0.5,1.29,11.61,0
18.89,8.44,1345.03,0.05,39,0.12,74.72,159.41,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
34.39,17.33,10332.61,0.2,124,0.06,574.03,596.11,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
8.3,6.67,369.01,0.02,16,0.15,20.5,55.35,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
14.97,9.29,1290.47,0.05,34,0.11,71.69,138.97,0
11.86,3.5,145.3,0.01,12,0.29,8.07,41.51,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
5.8,2.0,23.22,0.0,5,0.5,1.29,11.61,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
98.83,3.96,1549.87,0.13,79,0.25,86.1,391.38,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
31.35,9.97,3114.36,0.1,65,0.1,173.02,312.48,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
7.81,9.0,632.78,0.02,19,0.11,35.15,70.31,0
0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
34.14,30.0,30723.65,0.34,172,0.03,1706.87,1024.11,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
8.98,2.5,56.15,0.01,8,0.4,3.12,22.46,0
5.8,2.0,23.22,0.0,5,0.5,1.29,11.61,0
5.8,2.0,23.22,0.0,5,0.5,1.29,11.61,0
9.32,5.0,233.02,0.02,13,0.2,12.95,46.6,0
20.04,11.0,2424.6,0.07,51,0.09,134.7,220.42,0
13.67,6.0,492.27,0.03,21,0.17,27.35,82.04,0
0.0,0.0,0.0,0.0,3,0.0,0.0,4.75,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
9.51,3.0,85.59,0.01,9,0.33,4.75,28.53,0
10.68,4.67,232.53,0.02,15,0.21,12.92,49.83,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
9.0,3.0,81.0,0.01,9,0.33,4.5,27.0,0
0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
5.8,2.0,23.22,0.0,5,0.5,1.29,11.61,0
11.99,6.67,533.03,0.03,21,0.15,29.61,79.95,0
9.88,5.25,272.43,0.02,15,0.19,15.14,51.89,0
9.32,5.0,233.02,0.02,13,0.2,12.95,46.6,0
11.2,18.2,3710.99,0.07,48,0.05,206.17,203.9,0
12.68,2.5,79.25,0.01,10,0.4,4.4,31.7,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
11.86,3.5,145.3,0.01,12,0.29,8.07,41.51,0
20.08,5.5,607.27,0.04,29,0.18,33.74,110.41,0
7.81,9.0,632.78,0.02,19,0.11,35.15,70.31,0
9.51,3.0,85.59,0.01,9,0.33,4.75,28.53,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
9.83,2.0,39.3,0.01,7,0.5,2.18,19.65,0
0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0
9.83,2.0,39.3,0.01,7,0.5,2.18,19.65,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
78.21,15.38,18496.28,0.4,209,0.07,1027.56,1202.77,0
19.07,10.91,2270.01,0.07,46,0.09,126.11,208.08,0
8.3,6.0,298.97,0.02,15,0.17,16.61,49.83,0
10.68,4.67,232.53,0.02,15,0.21,12.92,49.83,0
16.84,1.5,37.9,0.01,9,0.67,2.11,25.27,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
16.4,7.07,820.29,0.04,29,0.14,45.57,116.0,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
14.84,49.11,35780.79,0.24,155,0.02,1987.82,728.57,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
20.08,5.5,607.27,0.04,29,0.18,33.74,110.41,0
39.78,6.19,1522.89,0.08,53,0.16,84.61,246.12,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
26.07,35.6,33036.05,0.31,170,0.03,1835.34,928.1,0
0.0,0.0,0.0,0.0,3,0.0,0.0,4.75,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0
42.67,3.56,539.44,0.05,41,0.28,29.97,151.72,0
35.01,12.33,5325.61,0.14,88,0.08,295.87,431.81,0
12.55,4.0,200.76,0.02,14,0.25,11.15,50.19,0
11.56,6.4,473.66,0.02,20,0.16,26.31,74.01,0
34.4,5.0,860.0,0.06,43,0.2,47.78,172.0,0
11.86,3.5,145.3,0.01,12,0.29,8.07,41.51,0
0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
8.0,1.0,8.0,0.0,4,1.0,0.44,8.0,0
11.89,13.13,2048.55,0.05,35,0.08,113.81,156.08,0
8.6,7.5,483.97,0.02,18,0.13,26.89,64.53,0
19.78,20.04,7940.87,0.13,80,0.05,441.16,396.34,0
11.86,3.5,145.3,0.01,12,0.29,8.07,41.51,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
8.3,6.0,298.97,0.02,15,0.17,16.61,49.83,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
74.92,2.5,468.24,0.06,42,0.4,26.01,187.3,1
7.86,2.5,49.13,0.01,7,0.4,2.73,19.65,0
11.86,3.5,145.3,0.01,12,0.29,8.07,41.51,0
25.56,20.0,10223.25,0.17,113,0.05,567.96,511.16,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
9.29,1.5,20.9,0.0,6,0.67,1.16,13.93,0
11.23,2.0,44.92,0.01,8,0.5,2.5,22.46,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
15.5,3.0,139.52,0.02,14,0.33,7.75,46.51,0
55.48,19.5,21096.95,0.36,197,0.05,1172.05,1081.9,1
8.98,2.5,56.15,0.01,8,0.4,3.12,22.46,0
7.86,2.5,49.13,0.01,7,0.4,2.73,19.65,0
23.69,4.5,479.73,0.04,28,0.22,26.65,106.61,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
8.98,2.5,56.15,0.01,8,0.4,3.12,22.46,0
84.05,13.03,14262.1,0.36,195,0.08,792.34,1094.87,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
6.2,2.5,38.77,0.01,6,0.4,2.15,15.51,0
10.24,7.0,501.89,0.02,20,0.14,27.88,71.7,0
15.29,13.8,2912.15,0.07,61,0.07,161.79,211.03,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
15.36,3.5,188.21,0.02,15,0.29,10.46,53.77,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
9.47,2.67,67.38,0.01,9,0.38,3.74,25.27,0
0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
9.51,3.0,85.59,0.01,9,0.33,4.75,28.53,0
0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0
23.46,10.29,2485.24,0.08,52,0.1,138.07,241.48,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
11.18,5.63,353.85,0.02,17,0.18,19.66,62.91,0
6.55,3.0,58.95,0.01,7,0.33,3.28,19.65,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
79.49,15.92,20158.99,0.42,221,0.06,1119.94,1265.87,0
17.51,5.0,437.85,0.03,23,0.2,24.32,87.57,0
37.47,6.46,1564.54,0.08,57,0.15,86.92,242.13,0
6.2,2.5,38.77,0.01,6,0.4,2.15,15.51,0
12.55,4.0,200.76,0.02,14,0.25,11.15,50.19,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
21.8,4.4,422.0,0.03,23,0.23,23.44,95.91,0
9.83,2.0,39.3,0.01,7,0.5,2.18,19.65,0
8.98,2.5,56.15,0.01,8,0.4,3.12,22.46,0
6.55,3.0,58.95,0.01,7,0.33,3.28,19.65,0
7.17,12.0,1032.47,0.03,24,0.08,57.36,86.04,0
8.3,6.0,298.97,0.02,15,0.17,16.61,49.83,0
9.51,3.0,85.59,0.01,9,0.33,4.75,28.53,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
8.6,7.5,483.97,0.02,18,0.13,26.89,64.53,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
20.08,5.5,607.27,0.04,29,0.18,33.74,110.41,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
22.46,39.38,34814.92,0.29,161,0.03,1934.16,884.19,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
6.55,3.0,58.95,0.01,7,0.33,3.28,19.65,0
28.6,47.67,64981.35,0.45,238,0.02,3610.07,1363.25,0
34.14,30.0,30723.65,0.34,172,0.03,1706.87,1024.11,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
0.0,0.0,0.0,0.0,3,0.0,0.0,4.75,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
